conf_cases,weekdate,week,year
1.0,2019-08-06,32,2019
0.0,2019-08-13,33,2019
1.0,2019-08-20,34,2019
1.0,2019-08-27,35,2019
4.0,2019-09-03,36,2019
1.0,2019-09-10,37,2019
2.0,2019-09-17,38,2019
6.0,2019-09-24,39,2019
3.0,2019-10-01,40,2019
4.0,2019-10-08,41,2019
2.0,2019-10-15,42,2019
1.0,2019-10-22,43,2019
3.0,2019-10-29,44,2019
4.0,2019-11-05,45,2019
4.0,2019-11-12,46,2019
2.0,2019-11-19,47,2019
6.0,2019-11-26,48,2019
8.0,2019-12-03,49,2019
13.0,2019-12-10,50,2019
6.0,2019-12-17,51,2019
15.0,2019-12-24,52,2019
10.0,2020-01-01,1,2020
14.0,2020-01-08,2,2020
22.0,2020-01-15,3,2020
20.0,2020-01-22,4,2020
21.0,2020-01-29,5,2020
28.0,2020-02-05,6,2020
20.0,2020-02-12,7,2020
20.0,2020-02-19,8,2020
19.0,2020-02-26,9,2020
11.0,2020-03-04,10,2020
8.0,2020-03-11,11,2020
8.0,2020-03-18,12,2020
5.0,2020-03-25,13,2020
11.0,2020-04-01,14,2020
12.0,2020-04-08,15,2020
22.0,2020-04-15,16,2020
11.0,2020-04-22,17,2020
16.0,2020-04-29,18,2020
15.0,2020-05-06,19,2020
12.0,2020-05-13,20,2020
12.0,2020-05-20,21,2020
12.0,2020-05-27,22,2020
8.0,2020-06-03,23,2020
10.0,2020-06-10,24,2020
8.0,2020-06-17,25,2020
8.0,2020-06-24,26,2020
9.0,2020-07-01,27,2020
6.0,2020-07-08,28,2020
7.0,2020-07-15,29,2020
4.0,2020-07-22,30,2020
12.0,2020-07-29,31,2020
10.0,2020-08-05,32,2020
13.0,2020-08-12,33,2020
14.0,2020-08-19,34,2020
12.0,2020-08-26,35,2020
20.0,2020-09-02,36,2020
12.0,2020-09-09,37,2020
20.0,2020-09-16,38,2020
27.0,2020-09-23,39,2020
24.0,2020-09-30,40,2020
32.0,2020-10-07,41,2020
34.0,2020-10-14,42,2020
37.0,2020-10-21,43,2020
35.0,2020-10-28,44,2020
40.0,2020-11-04,45,2020
40.0,2020-11-11,46,2020
27.0,2020-11-18,47,2020
32.0,2020-11-25,48,2020
31.0,2020-12-02,49,2020
27.0,2020-12-09,50,2020
36.0,2020-12-16,51,2020
40.0,2020-12-23,52,2020
27.0,2021-01-01,1,2021
26.0,2021-01-08,2,2021
28.0,2021-01-15,3,2021
21.0,2021-01-22,4,2021
26.0,2021-01-29,5,2021
18.0,2021-02-05,6,2021
24.0,2021-02-12,7,2021
18.0,2021-02-19,8,2021
22.0,2021-02-26,9,2021
27.0,2021-03-05,10,2021
12.0,2021-03-12,11,2021
7.0,2021-03-19,12,2021
6.0,2021-03-26,13,2021
12.0,2021-04-02,14,2021
4.0,2021-04-09,15,2021
6.0,2021-04-16,16,2021
10.0,2021-04-23,17,2021
4.0,2021-04-30,18,2021
7.0,2021-05-07,19,2021
13.0,2021-05-14,20,2021
15.0,2021-05-21,21,2021
11.0,2021-05-28,22,2021
8.0,2021-06-04,23,2021
8.0,2021-06-11,24,2021
6.0,2021-06-18,25,2021
5.0,2021-06-25,26,2021
19.0,2021-07-02,27,2021
16.0,2021-07-09,28,2021
14.0,2021-07-16,29,2021
4.0,2021-07-23,30,2021
5.0,2021-07-30,31,2021
19.0,2021-08-06,32,2021
8.0,2021-08-13,33,2021
9.0,2021-08-20,34,2021
13.0,2021-08-27,35,2021
9.0,2021-09-03,36,2021
6.0,2021-09-10,37,2021
10.0,2021-09-17,38,2021
13.0,2021-09-24,39,2021
7.0,2021-10-01,40,2021
14.0,2021-10-08,41,2021
12.0,2021-10-15,42,2021
7.0,2021-10-22,43,2021
10.0,2021-10-29,44,2021
9.0,2021-11-05,45,2021
8.0,2021-11-12,46,2021
10.0,2021-11-19,47,2021
16.0,2021-11-26,48,2021
6.0,2021-12-03,49,2021
15.0,2021-12-10,50,2021
8.0,2021-12-17,51,2021
6.0,2021-12-24,52,2021
8.0,2022-01-01,1,2022
13.0,2022-01-08,2,2022
13.0,2022-01-15,3,2022
5.0,2022-01-22,4,2022
5.0,2022-01-29,5,2022
13.0,2022-02-05,6,2022
6.0,2022-02-12,7,2022
5.0,2022-02-19,8,2022
10.0,2022-02-26,9,2022
6.0,2022-03-05,10,2022
11.0,2022-03-12,11,2022
7.0,2022-03-19,12,2022
7.0,2022-03-26,13,2022
6.0,2022-04-02,14,2022
3.0,2022-04-09,15,2022
9.0,2022-04-16,16,2022
8.0,2022-04-23,17,2022
3.0,2022-04-30,18,2022
8.0,2022-05-07,19,2022
4.0,2022-05-14,20,2022
6.0,2022-05-21,21,2022
5.0,2022-05-28,22,2022
4.0,2022-06-04,23,2022
2.0,2022-06-11,24,2022
3.0,2022-06-18,25,2022
3.0,2022-06-25,26,2022
7.0,2022-07-02,27,2022
5.0,2022-07-09,28,2022
6.0,2022-07-16,29,2022
8.0,2022-07-23,30,2022
10.0,2022-07-30,31,2022
9.0,2022-08-06,32,2022
18.0,2022-08-13,33,2022
18.0,2022-08-20,34,2022
17.0,2022-08-27,35,2022
29.0,2022-09-03,36,2022
18.0,2022-09-10,37,2022
36.0,2022-09-17,38,2022
36.0,2022-09-24,39,2022
47.0,2022-10-01,40,2022
47.0,2022-10-08,41,2022
48.0,2022-10-15,42,2022
43.0,2022-10-22,43,2022
55.0,2022-10-29,44,2022
65.0,2022-11-05,45,2022
62.0,2022-11-12,46,2022
68.0,2022-11-19,47,2022
64.0,2022-11-26,48,2022
69.0,2022-12-03,49,2022
46.0,2022-12-10,50,2022
45.0,2022-12-17,51,2022
26.0,2022-12-24,52,2022
31.0,2023-01-01,1,2023
37.0,2023-01-08,2,2023
28.0,2023-01-15,3,2023
24.0,2023-01-22,4,2023
26.0,2023-01-29,5,2023
24.0,2023-02-05,6,2023
19.0,2023-02-12,7,2023
16.0,2023-02-19,8,2023
20.0,2023-02-26,9,2023
12.0,2023-03-05,10,2023
13.0,2023-03-12,11,2023
15.0,2023-03-19,12,2023
11.0,2023-03-26,13,2023
7.0,2023-04-02,14,2023
10.0,2023-04-09,15,2023
5.0,2023-04-16,16,2023
4.0,2023-04-23,17,2023
7.0,2023-04-30,18,2023
5.0,2023-05-07,19,2023
8.0,2023-05-14,20,2023
8.0,2023-05-21,21,2023
9.0,2023-05-28,22,2023
10.0,2023-06-04,23,2023
15.0,2023-06-11,24,2023
13.0,2023-06-18,25,2023
3.0,2023-06-25,26,2023
4.0,2023-07-02,27,2023
14.0,2023-07-09,28,2023
20.0,2023-07-16,29,2023
17.0,2023-07-23,30,2023
33.0,2023-07-30,31,2023
40.0,2023-08-06,32,2023
17.0,2023-08-13,33,2023
14.0,2023-08-20,34,2023
28.0,2023-08-27,35,2023
34.0,2023-09-03,36,2023
46.0,2023-09-10,37,2023
34.0,2023-09-17,38,2023
34.0,2023-09-24,39,2023
34.0,2023-10-01,40,2023
33.0,2023-10-08,41,2023
34.0,2023-10-15,42,2023
36.0,2023-10-22,43,2023
36.0,2023-10-29,44,2023
45.0,2023-11-05,45,2023
47.0,2023-11-12,46,2023
53.0,2023-11-19,47,2023
42.0,2023-11-26,48,2023
55.0,2023-12-03,49,2023
56.0,2023-12-10,50,2023
54.0,2023-12-17,51,2023
49.0,2023-12-24,52,2023
40.0,2024-01-01,1,2024
49.0,2024-01-08,2,2024
48.0,2024-01-15,3,2024
61.0,2024-01-22,4,2024
61.0,2024-01-29,5,2024
63.0,2024-02-05,6,2024
57.0,2024-02-12,7,2024
51.0,2024-02-19,8,2024
52.0,2024-02-26,9,2024
66.0,2024-03-04,10,2024
64.0,2024-03-11,11,2024
52.0,2024-03-18,12,2024
44.0,2024-03-25,13,2024
73.0,2024-04-01,14,2024
67.0,2024-04-08,15,2024
66.0,2024-04-15,16,2024
69.0,2024-04-22,17,2024
53.0,2024-04-29,18,2024
80.0,2024-05-06,19,2024
71.0,2024-05-13,20,2024
82.0,2024-05-20,21,2024
115.0,2024-05-27,22,2024
126.0,2024-06-03,23,2024
86.0,2024-06-10,24,2024
98.0,2024-06-17,25,2024
118.0,2024-06-24,26,2024
,2024-07-01,27,2024
,2024-07-08,28,2024
,2024-07-15,29,2024
,2024-07-22,30,2024
,2024-07-29,31,2024
,2024-08-05,32,2024
,2024-08-12,33,2024
,2024-08-19,34,2024
,2024-08-26,35,2024
,2024-09-02,36,2024
,2024-09-09,37,2024
,2024-09-16,38,2024
,2024-09-23,39,2024
,2024-09-30,40,2024
,2024-10-07,41,2024
,2024-10-14,42,2024
,2024-10-21,43,2024
,2024-10-28,44,2024
,2024-11-04,45,2024
,2024-11-11,46,2024
,2024-11-18,47,2024
,2024-11-25,48,2024
,2024-12-02,49,2024
,2024-12-09,50,2024
,2024-12-16,51,2024
,2024-12-23,52,2024
